CODE;PARENT_CODE;TYPE_CODE;NAME.RU.NAME;NAME.EN.NAME;NAME.UA.NAME;EXT.YAMARKET.0;EXT.ZIP.0;LONGITUDE;LATITUDE;EXT.ZIP_LOWER.0
0000000001;;COUNTRY;Р‘РµР»Р°СЂСѓСЃСЊ;Belarus;;149;;;;
0000000002;0000000001;REGION;Р‘СЂРµСЃС‚СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ;;;29632;;;;
0000000003;0000000002;CITY;Р‘СЂРµСЃС‚;;;153;;;;
0000000004;0000000002;SUBREGION;РљР°РјРµРЅРµС†РєРёР№ СЂР°Р№РѕРЅ;;;102088;;;;
0000000005;0000000004;CITY;Р’С‹СЃРѕРєРѕРµ;;;33001;;;;
0000000006;0000000004;CITY;РљР°РјРµРЅРµС†;;;102224;;;;
0000000007;0000000002;SUBREGION;Р”СЂРѕРіРёС‡РёРЅСЃРєРёР№ СЂР°Р№РѕРЅ;;;102084;;;;
0000000008;0000000007;CITY;Р”СЂРѕРіРёС‡РёРЅ;;;33011;;;;
0000000009;0000000002;SUBREGION;Р‘СЂРµСЃС‚СЃРєРёР№ СЂР°Р№РѕРЅ;;;102080;;;;
0000000012;0000000002;SUBREGION;Р‘Р°СЂР°РЅРѕРІРёС‡СЃРєРёР№ СЂР°Р№РѕРЅ;;;102081;;;;
0000000014;0000000002;SUBREGION;РџРёРЅСЃРєРёР№ СЂР°Р№РѕРЅ;;;102093;;;;
0000000016;0000000002;SUBREGION;Р›СЏС…РѕРІРёС‡СЃРєРёР№ СЂР°Р№РѕРЅ;;;102091;;;;
0000000017;0000000016;CITY;Р›СЏС…РѕРІРёС‡Рё;;;102226;;;;
0000000018;0000000002;SUBREGION;Р‘РµСЂС‘Р·РѕРІСЃРєРёР№ СЂР°Р№РѕРЅ;;;102082;;;;
0000000019;0000000018;CITY;Р‘РµР»РѕРѕР·РµСЂСЃРє;;;102227;;;;
0000000020;0000000018;CITY;Р‘РµСЂРµР·Р°;;;102221;;;;
0000000021;0000000002;SUBREGION;Р›СѓРЅРёРЅРµС†РєРёР№ СЂР°Р№РѕРЅ;;;102090;;;;
0000000022;0000000021;CITY;Р›СѓРЅРёРЅРµС†;;;102225;;;;
0000000023;0000000021;CITY;РњРёРєР°С€РµРІРёС‡Рё;;;102230;;;;
0000000024;0000000002;SUBREGION;РЎС‚РѕР»РёРЅСЃРєРёР№ СЂР°Р№РѕРЅ;;;102095;;;;
0000000025;0000000024;CITY;Р”Р°РІРёРґ-Р“РѕСЂРѕРґРѕРє;;;102228;;;;
0000000026;0000000024;CITY;РЎС‚РѕР»РёРЅ;;;101405;;;;
0000000027;0000000002;SUBREGION;Р�РІР°С†РµРІРёС‡СЃРєРёР№ СЂР°Р№РѕРЅ;;;102087;;;;
0000000028;0000000027;CITY;РљРѕСЃСЃРѕРІРѕ;;;102229;;;;
0000000029;0000000027;CITY;Р�РІР°С†РµРІРёС‡Рё;;;26938;;;;
0000000030;0000000002;SUBREGION;Р�РІР°РЅРѕРІСЃРєРёР№ СЂР°Р№РѕРЅ;;;102086;;;;
0000000031;0000000030;CITY;Р�РІР°РЅРѕРІРѕ;;;102223;;;;
0000000032;0000000002;SUBREGION;РљРѕР±СЂРёРЅСЃРєРёР№ СЂР°Р№РѕРЅ;;;102089;;;;
0000000033;0000000032;CITY;РљРѕР±СЂРёРЅ;;;26010;;;;
0000000034;0000000002;SUBREGION;РњР°Р»РѕСЂРёС‚СЃРєРёР№ СЂР°Р№РѕРЅ;;;102092;;;;
0000000035;0000000034;CITY;РњР°Р»РѕСЂРёС‚Р°;;;101528;;;;
0000000036;0000000002;SUBREGION;РџСЂСѓР¶Р°РЅСЃРєРёР№ СЂР°Р№РѕРЅ;;;102094;;;;
0000000037;0000000036;CITY;РџСЂСѓР¶Р°РЅС‹;;;26929;;;;
0000000038;0000000002;SUBREGION;Р“Р°РЅС†РµРІРёС‡СЃРєРёР№ СЂР°Р№РѕРЅ;;;102083;;;;
0000000039;0000000038;VILLAGE;Р“Р°РЅС†РµРІРёС‡Рё РґРµСЂРµРІРЅСЏ;;;26947;;;;
0000000040;0000000002;SUBREGION;Р–Р°Р±РёРЅРєРѕРІСЃРєРёР№ СЂР°Р№РѕРЅ;;;102085;;;;
0000000041;0000000040;CITY;Р–Р°Р±РёРЅРєР°;;;101661;;;;
0000000042;0000000002;CITY;РџРёРЅСЃРє;;;21510;;;;
0000000043;0000000002;CITY;Р‘Р°СЂР°РЅРѕРІРёС‡Рё;;;21015;;;;
0000000044;0000000001;REGION;Р’РёС‚РµР±СЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ;;;29633;;;;
0000000045;0000000044;CITY;Р’РёС‚РµР±СЃРє;;;154;;;;
0000000046;0000000044;SUBREGION;РџРѕР»РѕС†РєРёР№ СЂР°Р№РѕРЅ;;;102188;;;;
0000000048;0000000044;SUBREGION;Р“РѕСЂРѕРґРѕРєСЃРєРёР№ СЂР°Р№РѕРЅ;;;102181;;;;
0000000049;0000000048;CITY;Р“РѕСЂРѕРґРѕРє;;;102241;;;;
0000000051;0000000044;SUBREGION;РћСЂС€Р°РЅСЃРєРёР№ СЂР°Р№РѕРЅ;;;102187;;;;
0000000052;0000000051;CITY;Р‘Р°СЂР°РЅСЊ;;;102240;;;;
0000000053;0000000044;SUBREGION;Р›РёРѕР·РЅРµРЅСЃРєРёР№ СЂР°Р№РѕРЅ;;;102185;;;;
0000000055;0000000044;SUBREGION;Р”СѓР±СЂРѕРІРµРЅСЃРєРёР№ СЂР°Р№РѕРЅ;;;102183;;;;
0000000056;0000000055;CITY;Р”СѓР±СЂРѕРІРЅРѕ;;;102242;;;;
0000000057;0000000044;SUBREGION;Р РѕСЃСЃРѕРЅСЃРєРёР№ СЂР°Р№РѕРЅ;;;102190;;;;
0000000059;0000000044;SUBREGION;Р§Р°С€РЅРёРєСЃРєРёР№ СЂР°Р№РѕРЅ;;;102194;;;;
0000000060;0000000059;CITY;РќРѕРІРѕР»СѓРєРѕРјР»СЊ;;;102244;;;;
0000000061;0000000059;CITY;Р§Р°С€РЅРёРєРё;;;102246;;;;
0000000062;0000000044;SUBREGION;РЁСѓРјРёР»РёРЅСЃРєРёР№ СЂР°Р№РѕРЅ;;;102196;;;;
0000000064;0000000044;SUBREGION;Р’РёС‚РµР±СЃРєРёР№ СЂР°Р№РѕРЅ;;;102179;;;;
0000000066;0000000044;SUBREGION;РўРѕР»РѕС‡РёРЅСЃРєРёР№ СЂР°Р№РѕРЅ;;;102192;;;;
0000000067;0000000066;CITY;РўРѕР»РѕС‡РёРЅ;;;26766;;;;
0000000068;0000000044;SUBREGION;РЈС€Р°С‡СЃРєРёР№ СЂР°Р№РѕРЅ;;;102193;;;;
0000000070;0000000044;SUBREGION;РЁР°СЂРєРѕРІС‰РёРЅСЃРєРёР№ СЂР°Р№РѕРЅ;;;102195;;;;
0000000072;0000000044;SUBREGION;Р“Р»СѓР±РѕРєСЃРєРёР№ СЂР°Р№РѕРЅ;;;102180;;;;
0000000073;0000000072;CITY;Р“Р»СѓР±РѕРєРѕРµ;;;26025;;;;
0000000074;0000000044;SUBREGION;Р”РѕРєС€РёС†РєРёР№ СЂР°Р№РѕРЅ;;;102182;;;;
0000000075;0000000074;CITY;Р”РѕРєС€РёС†С‹;;;26657;;;;
